=== JSSP Schedule Results for rcmax_40_20_6 ===
Timestamp: 2025-05-08 20:45:53


=== Final Results ===
Best Algorithm: Tabu
Minimum Makespan found: 6201
Upper Bound (UB): 4538
Gap to UB: 1663

=== Algorithm Comparison ===
Random: 7022
LPT: 6770
SPT: 6882
STPT: 6882
MPSR: 7199
DRL-Liu: 6770
GP: 6882
GEP: 6882
Tabu: 6201

=== Detailed Schedule ===
Job: Job5, Step: 1, Machine: Machine11, Start: 0, End: 21
Job: Job40, Step: 1, Machine: Machine11, Start: 21, End: 142
Job: Job3, Step: 1, Machine: Machine0, Start: 0, End: 78
Job: Job4, Step: 1, Machine: Machine17, Start: 0, End: 84
Job: Job1, Step: 1, Machine: Machine19, Start: 0, End: 21
Job: Job25, Step: 1, Machine: Machine14, Start: 0, End: 124
Job: Job21, Step: 1, Machine: Machine15, Start: 0, End: 132
Job: Job8, Step: 1, Machine: Machine19, Start: 21, End: 198
Job: Job9, Step: 1, Machine: Machine19, Start: 198, End: 358
Job: Job30, Step: 1, Machine: Machine19, Start: 358, End: 378
Job: Job18, Step: 1, Machine: Machine10, Start: 0, End: 20
Job: Job17, Step: 1, Machine: Machine15, Start: 132, End: 332
Job: Job13, Step: 1, Machine: Machine10, Start: 20, End: 73
Job: Job14, Step: 1, Machine: Machine11, Start: 142, End: 287
Job: Job36, Step: 1, Machine: Machine18, Start: 0, End: 142
Job: Job16, Step: 1, Machine: Machine4, Start: 0, End: 53
Job: Job12, Step: 1, Machine: Machine9, Start: 0, End: 62
Job: Job11, Step: 1, Machine: Machine11, Start: 287, End: 386
Job: Job23, Step: 1, Machine: Machine15, Start: 332, End: 337
Job: Job20, Step: 1, Machine: Machine13, Start: 0, End: 145
Job: Job7, Step: 1, Machine: Machine19, Start: 378, End: 437
Job: Job22, Step: 1, Machine: Machine6, Start: 0, End: 99
Job: Job19, Step: 1, Machine: Machine8, Start: 0, End: 78
Job: Job24, Step: 1, Machine: Machine13, Start: 145, End: 231
Job: Job6, Step: 1, Machine: Machine13, Start: 231, End: 288
Job: Job26, Step: 1, Machine: Machine9, Start: 62, End: 205
Job: Job27, Step: 1, Machine: Machine15, Start: 337, End: 493
Job: Job28, Step: 1, Machine: Machine8, Start: 78, End: 241
Job: Job29, Step: 1, Machine: Machine3, Start: 0, End: 14
Job: Job2, Step: 1, Machine: Machine3, Start: 14, End: 86
Job: Job31, Step: 1, Machine: Machine7, Start: 0, End: 34
Job: Job32, Step: 1, Machine: Machine17, Start: 84, End: 99
Job: Job33, Step: 1, Machine: Machine19, Start: 437, End: 618
Job: Job34, Step: 1, Machine: Machine18, Start: 142, End: 210
Job: Job35, Step: 1, Machine: Machine19, Start: 618, End: 665
Job: Job15, Step: 1, Machine: Machine18, Start: 210, End: 259
Job: Job37, Step: 1, Machine: Machine1, Start: 0, End: 94
Job: Job38, Step: 1, Machine: Machine18, Start: 259, End: 403
Job: Job39, Step: 1, Machine: Machine7, Start: 34, End: 99
Job: Job10, Step: 1, Machine: Machine6, Start: 99, End: 280
Job: Job5, Step: 2, Machine: Machine15, Start: 493, End: 554
Job: Job40, Step: 2, Machine: Machine4, Start: 142, End: 265
Job: Job3, Step: 2, Machine: Machine5, Start: 78, End: 209
Job: Job4, Step: 2, Machine: Machine4, Start: 265, End: 399
Job: Job1, Step: 2, Machine: Machine6, Start: 280, End: 385
Job: Job25, Step: 2, Machine: Machine18, Start: 403, End: 451
Job: Job21, Step: 2, Machine: Machine4, Start: 399, End: 505
Job: Job8, Step: 2, Machine: Machine16, Start: 198, End: 202
Job: Job9, Step: 2, Machine: Machine0, Start: 358, End: 462
Job: Job30, Step: 2, Machine: Machine12, Start: 378, End: 415
Job: Job18, Step: 2, Machine: Machine8, Start: 241, End: 322
Job: Job17, Step: 2, Machine: Machine10, Start: 332, End: 514
Job: Job13, Step: 2, Machine: Machine3, Start: 86, End: 232
Job: Job14, Step: 2, Machine: Machine15, Start: 554, End: 665
Job: Job36, Step: 2, Machine: Machine5, Start: 209, End: 262
Job: Job16, Step: 2, Machine: Machine9, Start: 205, End: 340
Job: Job12, Step: 2, Machine: Machine5, Start: 262, End: 369
Job: Job11, Step: 2, Machine: Machine3, Start: 386, End: 534
Job: Job23, Step: 2, Machine: Machine5, Start: 369, End: 522
Job: Job20, Step: 2, Machine: Machine3, Start: 534, End: 702
Job: Job7, Step: 2, Machine: Machine5, Start: 522, End: 567
Job: Job22, Step: 2, Machine: Machine19, Start: 665, End: 714
Job: Job19, Step: 2, Machine: Machine15, Start: 665, End: 861
Job: Job24, Step: 2, Machine: Machine2, Start: 231, End: 333
Job: Job6, Step: 2, Machine: Machine11, Start: 386, End: 432
Job: Job26, Step: 2, Machine: Machine11, Start: 432, End: 509
Job: Job27, Step: 2, Machine: Machine0, Start: 493, End: 519
