JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: swv01
Jobs: 20
Timestamp: 2025-09-21T15:30:14.315459

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
LangGraph: ✅ Makespan=None, Schedule_Ops=0, Time=61.09s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 LangGraph Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_prompt: You are a Job Scheduler Agent using LangGraph workflow. Analyze job requirements and create initial schedules for all jobs.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv01
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine3, Duration 19
  Step 2: Machine Machine2, Duration 27
  Step 3: Machine Machine1, Duration 39
  Step 4: Machine Machine4, Duration 13
  Step 5: Machine Machine0, Duration 25
  Step 6: Machine Machine8, Duration 37
  Step 7: Machine Machine9, Duration 40
  Step 8: Machine Machine5, Duration 54
  Step 9: Machine Machine7, Duration 74
  Step 10: Machine Machine6, Duration 93
Job2:
  Step 1: Machine Machine2, Duration 69
  Step 2: Machine Machine0, Duration 30
  Step 3: Machine Machine4, Duration 1
  Step 4: Machine Machine3, Duration 4
  Step 5: Machine Machine1, Duration 64
  Step 6: Machine Machine7, Duration 71
  Step 7: Machine Machine5, Duration 2
  Step 8: Machine Machine9, Duration 84
  Step 9: Machine Machine6, Duration 31
  Step 10: Machine Machine8, Duration 8
Job3:
  Step 1: Machine Machine4, Duration 79
  Step 2: Machine Machine3, Duration 80
  Step 3: Machine Machine0, Duration 86
  Step 4: Machine Machine2, Duration 55
  Step 5: Machine Machine1, Duration 54
  Step 6: Machine Machine8, Duration 81
  Step 7: Machine Machine6, Duration 72
  Step 8: Machine Machine7, Duration 86
  Step 9: Machine Machine5, Duration 59
  Step 10: Machine Machine9, Duration 75
Job4:
  Step 1: Machine Machine2, Duration 76
  Step 2: Machine Machine3, Duration 15
  Step 3: Machine Machine1, Duration 26
  Step 4: Machine Machine0, Duration 17
  Step 5: Machine Machine4, Duration 30
  Step 6: Machine Machine8, Duration 44
  Step 7: Machine Machine7, Duration 91
  Step 8: Machine Machine6, Duration 83
  Step 9: Machine Machine5, Duration 52
  Step 10: Machine Machine9, Duration 68
Job5:
  Step 1: Machine Machine4, Duration 73
  Step 2: Machine Machine3, Duration 87
  Step 3: Machine Machine1, Duration 74
  Step 4: Machine Machine0, Duration 39
  Step 5: Machine Machine2, Duration 98
  Step 6: Machine Machine9, Duration 100
  Step 7: Machine Machine5, Duration 43
  Step 8: Machine Machine8, Duration 17
  Step 9: Machine Machine7, Duration 7
  Step 10: Machine Machine6, Duration 77
Job6:
  Step 1: Machine Machine1, Duration 63
  Step 2: Machine Machine0, Duration 49
  Step 3: Machine Machine2, Duration 16
  Step 4: Machine Machine3, Duration 55
  Step 5: Machine Machine4, Duration 9
  Step 6: Machine Machine9, Duration 73
  Step 7: Machine Machine5, Duration 61
  Step 8: Machine Machine8, Duration 34
  Step 9: Machine Machine6, Duration 82
  Step 10: Machine Machine7, Duration 46
Job7:
  Step 1: Machine Machine0, Duration 87
  Step 2: Machine Machine1, Duration 71
  Step 3: Machine Machine4, Duration 43
  Step 4: Machine Machine3, Duration 80
  Step 5: Machine Machine2, Duration 39
  Step 6: Machine Machine7, Duration 70
  Step 7: Machine Machine8, Duration 18
  Step 8: Machine Machine6, Duration 41
  Step 9: Machine Machine9, Duration 79
  Step 10: Machine Machine5, Duration 44
Job8:
  Step 1: Machine Machine4, Duration 70
  Step 2: Machine Machine2, Duration 22
  Step 3: Machine Machine0, Duration 73
  Step 4: Machine Machine3, Duration 62
  Step 5: Machine Machine1, Duration 64
  Step 6: Machine Machine5, Duration 25
  Step 7: Machine Machine8, Duration 19
  Step 8: Machine Machine6, Duration 69
  Step 9: Machine Machine9, Duration 41
  Step 10: Machine Machine7, Duration 28
Job9:
  Step 1: Machine Machine3, Duration 16
  Step 2: Machine Machine0, Duration 84
  Step 3: Machine Machine1, Duration 58
  Step 4: Machine Machine4, Duration 7
  Step 5: Machine Machine2, Duration 9
  Step 6: Machine Machine5, Duration 8
  Step 7: Machine Machine6, Duration 10
  Step 8: Machine Machine7, Duration 17
  Step 9: Machine Machine8, Duration 42
  Step 10: Machine Machine9, Duration 65
Job10:
  Step 1: Machine Machine3, Duration 8
  Step 2: Machine Machine0, Duration 10
  Step 3: Machine Machine1, Duration 3
  Step 4: Machine Machine4, Duration 41
  Step 5: Machine Machine2, Duration 3
  Step 6: Machine Machine7, Duration 40
  Step 7: Machine Machine8, Duration 56
  Step 8: Machine Machine5, Duration 53
  Step 9: Machine Machine9, Duration 96
  Step 10: Machine Machine6, Duration 13
Job11:
