SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 GPT-4o Model Details:
--------------------------------------------------

📝 GPT-4o Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: swv05
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine2, Duration 19
  Step 2: Machine Machine1, Duration 30
  Step 3: Machine Machine3, Duration 80
  Step 4: Machine Machine0, Duration 84
  Step 5: Machine Machine4, Duration 14
  Step 6: Machine Machine8, Duration 51
  Step 7: Machine Machine5, Duration 73
  Step 8: Machine Machine6, Duration 91
  Step 9: Machine Machine7, Duration 81
  Step 10: Machine Machine9, Duration 71
Job2:
  Step 1: Machine Machine2, Duration 74
  Step 2: Machine Machine4, Duration 79
  Step 3: Machine Machine1, Duration 39
  Step 4: Machine Machine0, Duration 7
  Step 5: Machine Machine3, Duration 66
  Step 6: Machine Machine9, Duration 6
  Step 7: Machine Machine5, Duration 93
  Step 8: Machine Machine8, Duration 76
  Step 9: Machine Machine6, Duration 21
  Step 10: Machine Machine7, Duration 76
Job3:
  Step 1: Machine Machine4, Duration 90
  Step 2: Machine Machine3, Duration 33
  Step 3: Machine Machine1, Duration 38
  Step 4: Machine Machine2, Duration 73
  Step 5: Machine Machine0, Duration 61
  Step 6: Machine Machine8, Duration 61
  Step 7: Machine Machine7, Duration 76
  Step 8: Machine Machine5, Duration 86
  Step 9: Machine Machine9, Duration 28
  Step 10: Machine Machine6, Duration 35
Job4:
  Step 1: Machine Machine4, Duration 1
  Step 2: Machine Machine3, Duration 22
  Step 3: Machine Machine2, Duration 1
  Step 4: Machine Machine0, Duration 77
  Step 5: Machine Machine1, Duration 33
  Step 6: Machine Machine6, Duration 98
  Step 7: Machine Machine5, Duration 4
  Step 8: Machine Machine9, Duration 27
  Step 9: Machine Machine8, Duration 8
  Step 10: Machine Machine7, Duration 68
Job5:
  Step 1: Machine Machine2, Duration 63
  Step 2: Machine Machine4, Duration 5
  Step 3: Machine Machine1, Duration 95
  Step 4: Machine Machine0, Duration 7
  Step 5: Machine Machine3, Duration 50
  Step 6: Machine Machine8, Duration 46
  Step 7: Machine Machine9, Duration 28
  Step 8: Machine Machine6, Duration 70
  Step 9: Machine Machine5, Duration 60
  Step 10: Machine Machine7, Duration 34
Job6:
  Step 1: Machine Machine0, Duration 98
  Step 2: Machine Machine1, Duration 73
  Step 3: Machine Machine4, Duration 15
  Step 4: Machine Machine3, Duration 21
  Step 5: Machine Machine2, Duration 32
