SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 GPT-4o Model Details:
--------------------------------------------------

📝 GPT-4o Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_20_7
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine4, Duration 135
  Step 2: Machine Machine6, Duration 174
  Step 3: Machine Machine17, Duration 89
  Step 4: Machine Machine5, Duration 37
  Step 5: Machine Machine9, Duration 2
  Step 6: Machine Machine13, Duration 41
  Step 7: Machine Machine18, Duration 178
  Step 8: Machine Machine14, Duration 161
  Step 9: Machine Machine15, Duration 154
  Step 10: Machine Machine1, Duration 40
  Step 11: Machine Machine16, Duration 94
  Step 12: Machine Machine11, Duration 59
  Step 13: Machine Machine3, Duration 166
  Step 14: Machine Machine8, Duration 71
  Step 15: Machine Machine0, Duration 102
  Step 16: Machine Machine7, Duration 55
  Step 17: Machine Machine2, Duration 112
  Step 18: Machine Machine10, Duration 105
  Step 19: Machine Machine12, Duration 28
  Step 20: Machine Machine19, Duration 60
Job2:
  Step 1: Machine Machine1, Duration 17
  Step 2: Machine Machine3, Duration 154
  Step 3: Machine Machine15, Duration 103
  Step 4: Machine Machine0, Duration 27
  Step 5: Machine Machine7, Duration 37
  Step 6: Machine Machine6, Duration 42
  Step 7: Machine Machine2, Duration 101
  Step 8: Machine Machine9, Duration 87
  Step 9: Machine Machine13, Duration 86
  Step 10: Machine Machine11, Duration 123
  Step 11: Machine Machine10, Duration 57
  Step 12: Machine Machine8, Duration 12
  Step 13: Machine Machine14, Duration 66
  Step 14: Machine Machine4, Duration 174
  Step 15: Machine Machine12, Duration 34
  Step 16: Machine Machine16, Duration 108
  Step 17: Machine Machine19, Duration 54
  Step 18: Machine Machine18, Duration 159
  Step 19: Machine Machine5, Duration 12
  Step 20: Machine Machine17, Duration 149
Job3:
  Step 1: Machine Machine5, Duration 122
  Step 2: Machine Machine14, Duration 183
  Step 3: Machine Machine13, Duration 91
  Step 4: Machine Machine9, Duration 17
  Step 5: Machine Machine18, Duration 104
  Step 6: Machine Machine1, Duration 152
