SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 DeepSeek-V3 Model Details:
--------------------------------------------------

📝 DeepSeek-V3 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: swv14
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine4, Duration 69
  Step 2: Machine Machine0, Duration 37
  Step 3: Machine Machine3, Duration 64
  Step 4: Machine Machine1, Duration 1
  Step 5: Machine Machine2, Duration 65
  Step 6: Machine Machine9, Duration 34
  Step 7: Machine Machine5, Duration 67
  Step 8: Machine Machine8, Duration 43
  Step 9: Machine Machine7, Duration 72
  Step 10: Machine Machine6, Duration 79
Job2:
  Step 1: Machine Machine1, Duration 11
  Step 2: Machine Machine0, Duration 7
  Step 3: Machine Machine3, Duration 68
  Step 4: Machine Machine4, Duration 43
  Step 5: Machine Machine2, Duration 52
  Step 6: Machine Machine6, Duration 29
  Step 7: Machine Machine9, Duration 71
  Step 8: Machine Machine7, Duration 81
  Step 9: Machine Machine8, Duration 12
  Step 10: Machine Machine5, Duration 36
Job3:
  Step 1: Machine Machine4, Duration 90
  Step 2: Machine Machine3, Duration 29
  Step 3: Machine Machine1, Duration 1
  Step 4: Machine Machine2, Duration 1
  Step 5: Machine Machine0, Duration 14
  Step 6: Machine Machine8, Duration 38
  Step 7: Machine Machine5, Duration 13
  Step 8: Machine Machine9, Duration 21
  Step 9: Machine Machine7, Duration 41
  Step 10: Machine Machine6, Duration 97
Job4:
  Step 1: Machine Machine1, Duration 46
  Step 2: Machine Machine0, Duration 26
  Step 3: Machine Machine4, Duration 83
  Step 4: Machine Machine2, Duration 36
  Step 5: Machine Machine3, Duration 20
  Step 6: Machine Machine9, Duration 4
  Step 7: Machine Machine8, Duration 23
  Step 8: Machine Machine7, Duration 65
  Step 9: Machine Machine5, Duration 56
  Step 10: Machine Machine6, Duration 42
Job5:
  Step 1: Machine Machine4, Duration 46
  Step 2: Machine Machine0, Duration 39
  Step 3: Machine Machine2, Duration 92
  Step 4: Machine Machine3, Duration 53
  Step 5: Machine Machine1, Duration 62
  Step 6: Machine Machine9, Duration 68
  Step 7: Machine Machine7, Duration 65
  Step 8: Machine Machine8, Duration 74
  Step 9: Machine Machine6, Duration 87
  Step 10: Machine Machine5, Duration 46
Job6:
  Step 1: Machine Machine4, Duration 13
  Step 2: Machine Machine1, Duration 44
  Step 3: Machine Machine3, Duration 43
  Step 4: Machine Machine2, Duration 67
  Step 5: Machine Machine0, Duration 75
  Step 6: Machine Machine6, Duration 5
  Step 7: Machine Machine9, Duration 94
  Step 8: Machine Machine5, Duration 95
  Step 9: Machine Machine7, Duration 28
  Step 10: Machine Machine8, Duration 85
Job7:
  Step 1: Machine Machine1, Duration 1
  Step 2: Machine Machine2, Duration 99
  Step 3: Machine Machine4, Duration 36
  Step 4: Machine Machine3, Duration 86
  Step 5: Machine Machine0, Duration 65
  Step 6: Machine Machine8, Duration 32
  Step 7: Machine Machine5, Duration 17
  Step 8: Machine Machine7, Duration 71
  Step 9: Machine Machine6, Duration 15
  Step 10: Machine Machine9, Duration 61
Job8:
  Step 1: Machine Machine2, Duration 18
  Step 2: Machine Machine4, Duration 63
  Step 3: Machine Machine3, Duration 15
  Step 4: Machine Machine0, Duration 59
  Step 5: Machine Machine1, Duration 33
  Step 6: Machine Machine7, Duration 95
  Step 7: Machine Machine5, Duration 63
  Step 8: Machine Machine6, Duration 85
  Step 9: Machine Machine8, Duration 34
  Step 10: Machine Machine9, Duration 3
Job9:
  Step 1: Machine Machine4, Duration 13
  Step 2: Machine Machine2, Duration 25
  Step 3: Machine Machine0, Duration 82
  Step 4: Machine Machine3, Duration 23
  Step 5: Machine Machine1, Duration 26
  Step 6: Machine Machine7, Duration 22
  Step 7: Machine Machine9, Duration 35
  Step 8: Machine Machine8, Duration 16
  Step 9: Machine Machine6, Duration 24
  Step 10: Machine Machine5, Duration 41
Job10:
  Step 1: Machine Machine3, Duration 1
  Step 2: Machine Machine1, Duration 7
  Step 3: Machine Machine0, Duration 21
  Step 4: Machine Machine2, Duration 73
  Step 5: Machine Machine4, Duration 39
  Step 6: Machine Machine6, Duration 32
  Step 7: Machine Machine7, Duration 77
  Step 8: Machine Machine5, Duration 29
