COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_30_15_4
Jobs: 30
Timestamp: 2025-09-23T23:01:34.613442


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: 2801
Execution Time: 192.75s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Task:                                                                            │
│          Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_30_15_4              │
│                                                                                   │
│          Problem Description:                                                     │
│          - Number of jobs: 30                                                     │
│          - Each job has multiple operations that must be performed in sequence    │
│          - Each operation requires a specific machine and has a duration          │
│          - Each machine can only process one operation at a time                  │
│          - Goal: Find the minimum makespan (total completion time)                │
│                                                                                   │
│          Job Specifications:                                                      │
│                                                                                   │
│  Job1:                                                                            │
│    Step 1: Machine Machine5, Duration 51                                          │
│    Step 2: Machine Machine11, Duration 139                                        │
│    Step 3: Machine Machine13, Duration 54                                         │
│    Step 4: Machine Machine1, Duration 75                                          │
│    Step 5: Machine Machine14, Duration 163                                        │
│    Step 6: Machine Machine2, Duration 116                                         │
│    Step 7: Machine Machine10, Duration 81                                         │
│    Step 8: Machine Machine6, Duration 180                                         │
│    Step 9: Machine Machine9, Duration 86                                          │
│    Step 10: Machine Machine12, Duration 12                                        │
│    Step 11: Machine Machine4, Duration 86                                         │
│    Step 12: Machine Machine8, Duration 131                                        │
│    Step 13: Machine Machine3, Duration 70                                         │
│    Step 14: Machine Machine0, Duration 48                                         │
│    Step 15: Machine Machine7, Duration 11                                         │
│  Job2:                                                                            │
│    Step 1: Machine Machine8, Duration 25                                          │
│    Step 2: Machine Machine10, Duration 83                                         │
│    Step 3: Machine Machine2, Duration 94                                          │
│    Step 4: Machine Machine12, Duration 125                                        │
│    Step 5: Machine Machine5, Duration 61                                          │
│    Step 6: Machine Machine4, Duration 190                                         │
│    Step 7: Machine Machine13, Duration 178                                        │
│    Step 8: Machine Machine7, Duration 32                                          │
│    Step 9: Machine Machine9, Duration 192                                         │
│    Step 10: Machine Machine0, Duration 180                                        │
│    Step 11: Machine Machine6, Duration 9                                          │
│    Step 12: Machine Machine11, Duration 105                                       │
│    Step 13: Machine Machine14, Duration 62                                        │
│    Step 14: Machine Machine1, Duration 26                                         │
│    Step 15: Machine Machine3, Duration 23                                         │
│  Job3:                                                                            │
│    Step 1: Machine Machine9, Duration 82                                          │
│    Step 2: Machine Machine2, Duration 18                                          │
│    Step 3: Machine Machine4, Duration 126                                         │
│    Step 4: Machine Machine1, Duration 66                                          │
│    Step 5: Machine Machine8, Duration 186                                         │
│    Step 6: Machine Machine6, Duration 80                                          │
│    Step 7: Machine Machine7, Duration 92                                          │
│    Step 8: Machine Machine11, Duration 107                                        │
│    Step 9: Machine Machine10, Duration 122                                        │
│    Step 10: Machine Machine14, Duration 115                                       │
│    Step 11: Machine Machine3, Duration 95                                         │
│    Step 12: Machine Machine12, Duration 93                                        │
│    Step 13: Machine Machine0, Duration 43                                         │
│    Step 14: Machine Machine5, Duration 156                                        │
│    Step 15: Machine Machine13, Duration 1                                         │
│  Job4:                                                                            │
│    Step 1: Machine Machine9, Duration 156                                         │
│    Step 2: Machine Machine6, Duration 161                                         │
│    Step 3: Machine Machine14, Duration 24                                         │
│    Step 4: Machine Machine12, Duration 83                                         │
│    Step 5: Machine Machine5, Duration 52                                          │
│    Step 6: Machine Machine2, Duration 140                                         │
│    Step 7: Machine Machine10, Duration 183                                        │
│    Step 8: Machine Machine0, Duration 24                                          │
│    Step 9: Machine Machine11, Duration 183                                        │
│    Step 10: Machine Machine13, Duration 172                                       │
│    Step 11: Machine Machine4, Duration 86                                         │
│    Step 12: Machine Machine7, Duration 174                                        │
│    Step 13: Machine Machine3, Duration 174                                        │
│    Step 14: Machine Machine8, Duration 118                                        │
│    Step 15: Machine Machine1, Duration 32                                         │
│  Job5:                                                                            │
│    Step 1: Machine Machine10, Duration 159                                        │
│    Step 2: Machine Machine8, Duration 163                                         │
│    Step 3: Machine Machine11, Duration 140                                        │
│    Step 4: Machine Machine14, Duration 179                                        │
│    Step 5: Machine Machine4, Duration 46                                          │
│    Step 6: Machine Machine3, Duration 153                                         │
│    Step 7: Machine Machine1, Duration 72                                          │
│    Step 8: Machine Machine2, Duration 56                                          │
│    Step 9: Machine Machine7, Duration 37                                          │
│    Step 10: Machine Machine6, Duration 85                                         │
│    Step 11: Machine Machine0, Duration 120                                        │
│    Step 12: Machine Machine12, Duration 44                                        │
│    Step 13: Machine Machine9, Duration 120                                        │
│    Step 14: Machine Machine13, Duration 93                                        │
│    Step 15: Machine Machine5, Duration 119                                        │
│  Job6:                                                                            │
│    Step 1: Machine Machine2, Duration 79                                          │
│    Step 2: Machine Machine9, Duration 68                                          │
│    Step 3: Machine Machine12, Duration 49                                         │
│    Step 4: Machine Machine6, Duration 91                                          │
