COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_40_20_6
Jobs: 40
Timestamp: 2025-09-23T23:54:44.500728


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 136.50s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Task:                                                                            │
│          Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_20_6              │
│                                                                                   │
│          Problem Description:                                                     │
│          - Number of jobs: 40                                                     │
│          - Each job has multiple operations that must be performed in sequence    │
│          - Each operation requires a specific machine and has a duration          │
│          - Each machine can only process one operation at a time                  │
│          - Goal: Find the minimum makespan (total completion time)                │
│                                                                                   │
│          Job Specifications:                                                      │
│                                                                                   │
│  Job1:                                                                            │
│    Step 1: Machine Machine19, Duration 21                                         │
│    Step 2: Machine Machine6, Duration 105                                         │
│    Step 3: Machine Machine8, Duration 59                                          │
│    Step 4: Machine Machine1, Duration 197                                         │
│    Step 5: Machine Machine2, Duration 11                                          │
│    Step 6: Machine Machine12, Duration 56                                         │
│    Step 7: Machine Machine18, Duration 45                                         │
│    Step 8: Machine Machine15, Duration 50                                         │
│    Step 9: Machine Machine11, Duration 156                                        │
│    Step 10: Machine Machine10, Duration 167                                       │
│    Step 11: Machine Machine4, Duration 45                                         │
│    Step 12: Machine Machine13, Duration 160                                       │
│    Step 13: Machine Machine14, Duration 111                                       │
│    Step 14: Machine Machine9, Duration 168                                        │
│    Step 15: Machine Machine7, Duration 56                                         │
│    Step 16: Machine Machine16, Duration 198                                       │
│    Step 17: Machine Machine17, Duration 143                                       │
│    Step 18: Machine Machine0, Duration 91                                         │
│    Step 19: Machine Machine5, Duration 72                                         │
│    Step 20: Machine Machine3, Duration 116                                        │
│  Job2:                                                                            │
│    Step 1: Machine Machine3, Duration 72                                          │
│    Step 2: Machine Machine6, Duration 194                                         │
│    Step 3: Machine Machine19, Duration 9                                          │
│    Step 4: Machine Machine1, Duration 174                                         │
│    Step 5: Machine Machine18, Duration 97                                         │
│    Step 6: Machine Machine13, Duration 80                                         │
│    Step 7: Machine Machine11, Duration 42                                         │
│    Step 8: Machine Machine17, Duration 112                                        │
│    Step 9: Machine Machine16, Duration 38                                         │
│    Step 10: Machine Machine9, Duration 143                                        │
│    Step 11: Machine Machine10, Duration 166                                       │
│    Step 12: Machine Machine2, Duration 175                                        │
│    Step 13: Machine Machine0, Duration 38                                         │
│    Step 14: Machine Machine14, Duration 91                                        │
│    Step 15: Machine Machine8, Duration 39                                         │
│    Step 16: Machine Machine7, Duration 66                                         │
│    Step 17: Machine Machine4, Duration 34                                         │
│    Step 18: Machine Machine5, Duration 153                                        │
│    Step 19: Machine Machine15, Duration 24                                        │
│    Step 20: Machine Machine12, Duration 151                                       │
│  Job3:                                                                            │
│    Step 1: Machine Machine0, Duration 78                                          │
│    Step 2: Machine Machine5, Duration 131                                         │
│    Step 3: Machine Machine8, Duration 143                                         │
│    Step 4: Machine Machine4, Duration 46                                          │
│    Step 5: Machine Machine19, Duration 94                                         │
│    Step 6: Machine Machine1, Duration 90                                          │
│    Step 7: Machine Machine2, Duration 124                                         │
│    Step 8: Machine Machine9, Duration 35                                          │
│    Step 9: Machine Machine6, Duration 137                                         │
│    Step 10: Machine Machine11, Duration 72                                        │
│    Step 11: Machine Machine18, Duration 186                                       │
│    Step 12: Machine Machine3, Duration 134                                        │
│    Step 13: Machine Machine16, Duration 117                                       │
│    Step 14: Machine Machine17, Duration 46                                        │
│    Step 15: Machine Machine12, Duration 23                                        │
│    Step 16: Machine Machine13, Duration 86                                        │
│    Step 17: Machine Machine15, Duration 43                                        │
│    Step 18: Machine Machine7, Duration 175                                        │
│    Step 19: Machine Machine14, Duration 172                                       │
│    Step 20: Machine Machine10, Duration 26                                        │
│  Job4:                                                                            │
│    Step 1: Machine Machine17, Duration 84                                         │
│    Step 2: Machine Machine4, Duration 134                                         │
│    Step 3: Machine Machine2, Duration 44                                          │
│    Step 4: Machine Machine15, Duration 23                                         │
│    Step 5: Machine Machine13, Duration 17                                         │
│    Step 6: Machine Machine7, Duration 47                                          │
│    Step 7: Machine Machine19, Duration 59                                         │
│    Step 8: Machine Machine10, Duration 54                                         │
│    Step 9: Machine Machine3, Duration 154                                         │
│    Step 10: Machine Machine0, Duration 12                                         │
│    Step 11: Machine Machine1, Duration 121                                        │
│    Step 12: Machine Machine11, Duration 157                                       │
│    Step 13: Machine Machine5, Duration 111                                        │
│    Step 14: Machine Machine9, Duration 123                                        │
│    Step 15: Machine Machine12, Duration 33                                        │
│    Step 16: Machine Machine14, Duration 140                                       │
│    Step 17: Machine Machine6, Duration 106                                        │
│    Step 18: Machine Machine8, Duration 16                                         │
│    Step 19: Machine Machine16, Duration 192                                       │
│    Step 20: Machine Machine18, Duration 45                                        │
│  Job5:                                                                            │
