JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_40_20_6
Jobs: 40
Timestamp: 2025-09-24T00:03:29.020781

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
LangGraph: ✅ Makespan=2847, Schedule_Ops=34, Time=206.60s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 LangGraph Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_prompt: You are a Job Scheduler Agent using LangGraph workflow. Analyze job requirements and create initial schedules for all jobs.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_20_6
        
        Problem Description:
        - Number of jobs: 40
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine19, Duration 21
  Step 2: Machine Machine6, Duration 105
  Step 3: Machine Machine8, Duration 59
  Step 4: Machine Machine1, Duration 197
  Step 5: Machine Machine2, Duration 11
  Step 6: Machine Machine12, Duration 56
  Step 7: Machine Machine18, Duration 45
  Step 8: Machine Machine15, Duration 50
  Step 9: Machine Machine11, Duration 156
  Step 10: Machine Machine10, Duration 167
  Step 11: Machine Machine4, Duration 45
  Step 12: Machine Machine13, Duration 160
  Step 13: Machine Machine14, Duration 111
  Step 14: Machine Machine9, Duration 168
  Step 15: Machine Machine7, Duration 56
  Step 16: Machine Machine16, Duration 198
  Step 17: Machine Machine17, Duration 143
  Step 18: Machine Machine0, Duration 91
  Step 19: Machine Machine5, Duration 72
  Step 20: Machine Machine3, Duration 116
Job2:
  Step 1: Machine Machine3, Duration 72
  Step 2: Machine Machine6, Duration 194
  Step 3: Machine Machine19, Duration 9
  Step 4: Machine Machine1, Duration 174
  Step 5: Machine Machine18, Duration 97
  Step 6: Machine Machine13, Duration 80
  Step 7: Machine Machine11, Duration 42
  Step 8: Machine Machine17, Duration 112
  Step 9: Machine Machine16, Duration 38
  Step 10: Machine Machine9, Duration 143
  Step 11: Machine Machine10, Duration 166
  Step 12: Machine Machine2, Duration 175
  Step 13: Machine Machine0, Duration 38
  Step 14: Machine Machine14, Duration 91
  Step 15: Machine Machine8, Duration 39
  Step 16: Machine Machine7, Duration 66
  Step 17: Machine Machine4, Duration 34
  Step 18: Machine Machine5, Duration 153
  Step 19: Machine Machine15, Duration 24
  Step 20: Machine Machine12, Duration 151
Job3:
  Step 1: Machine Machine0, Duration 78
  Step 2: Machine Machine5, Duration 131
  Step 3: Machine Machine8, Duration 143
  Step 4: Machine Machine4, Duration 46
  Step 5: Machine Machine19, Duration 94
  Step 6: Machine Machine1, Duration 90
  Step 7: Machine Machine2, Duration 124
  Step 8: Machine Machine9, Duration 35
  Step 9: Machine Machine6, Duration 137
  Step 10: Machine Machine11, Duration 72
  Step 11: Machine Machine18, Duration 186
  Step 12: Machine Machine3, Duration 134
  Step 13: Machine Machine16, Duration 117
  Step 14: Machine Machine17, Duration 46
  Step 15: Machine Machine12, Duration 23
  Step 16: Machine Machine13, Duration 86
  Step 17: Machine Machine15, Duration 43
  Step 18: Machine Machine7, Duration 175
  Step 19: Machine Machine14, Duration 172
  Step 20: Machine Machine10, Duration 26
Job4:
  Step 1: Machine Machine17, Duration 84
  Step 2: Machine Machine4, Duration 134
  Step 3: Machine Machine2, Duration 44
  Step 4: Machine Machine15, Duration 23
  Step 5: Machine Machine13, Duration 17
  Step 6: Machine Machine7, Duration 47
  Step 7: Machine Machine19, Duration 59
  Step 8: Machine Machine10, Duration 54
  Step 9: Machine Machine3, Duration 154
  Step 10: Machine Machine0, Duration 12
  Step 11: Machine Machine1, Duration 121
  Step 12: Machine Machine11, Duration 157
  Step 13: Machine Machine5, Duration 111
  Step 14: Machine Machine9, Duration 123
  Step 15: Machine Machine12, Duration 33
  Step 16: Machine Machine14, Duration 140
  Step 17: Machine Machine6, Duration 106
  Step 18: Machine Machine8, Duration 16
  Step 19: Machine Machine16, Duration 192
  Step 20: Machine Machine18, Duration 45
Job5:
  Step 1: Machine Machine11, Duration 21
  Step 2: Machine Machine15, Duration 61
  Step 3: Machine Machine17, Duration 10
  Step 4: Machine Machine12, Duration 46
  Step 5: Machine Machine8, Duration 26
  Step 6: Machine Machine18, Duration 155
  Step 7: Machine Machine19, Duration 71
  Step 8: Machine Machine2, Duration 61
  Step 9: Machine Machine16, Duration 130
  Step 10: Machine Machine5, Duration 35
  Step 11: Machine Machine7, Duration 2
  Step 12: Machine Machine13, Duration 193
  Step 13: Machine Machine4, Duration 94
  Step 14: Machine Machine9, Duration 108
  Step 15: Machine Machine0, Duration 136
  Step 16: Machine Machine6, Duration 169
  Step 17: Machine Machine14, Duration 97
  Step 18: Machine Machine1, Duration 153
  Step 19: Machine Machine10, Duration 78
  Step 20: Machine Machine3, Duration 76
Job6:
  Step 1: Machine Machine13, Duration 57
  Step 2: Machine Machine11, Duration 46
  Step 3: Machine Machine19, Duration 139
  Step 4: Machine Machine17, Duration 20
  Step 5: Machine Machine6, Duration 70
  Step 6: Machine Machine14, Duration 14
  Step 7: Machine Machine8, Duration 74
  Step 8: Machine Machine2, Duration 151
  Step 9: Machine Machine16, Duration 51
  Step 10: Machine Machine7, Duration 48
  Step 11: Machine Machine5, Duration 98
  Step 12: Machine Machine18, Duration 4
  Step 13: Machine Machine15, Duration 50
  Step 14: Machine Machine1, Duration 107
  Step 15: Machine Machine4, Duration 46
  Step 16: Machine Machine3, Duration 46
  Step 17: Machine Machine0, Duration 46
  Step 18: Machine Machine10, Duration 173
  Step 19: Machine Machine9, Duration 68
  Step 20: Machine Machine12, Duration 145
Job7:
  Step 1: Machine Machine19, Duration 59
  Step 2: Machine Machine5, Duration 45
  Step 3: Machine Machine0, Duration 88
  Step 4: Machine Machine11, Duration 74
  Step 5: Machine Machine7, Duration 101
  Step 6: Machine Machine8, Duration 108
  Step 7: Machine Machine13, Duration 176
  Step 8: Machine Machine6, Duration 72
  Step 9: Machine Machine1, Duration 140
  Step 10: Machine Machine15, Duration 74
  Step 11: Machine Machine3, Duration 175
  Step 12: Machine Machine17, Duration 165
  Step 13: Machine Machine18, Duration 90
  Step 14: Machine Machine4, Duration 160
  Step 15: Machine Machine9, Duration 154
  Step 16: Machine Machine16, Duration 139
  Step 17: Machine Machine12, Duration 117
  Step 18: Machine Machine10, Duration 188
  Step 19: Machine Machine2, Duration 45
  Step 20: Machine Machine14, Duration 104
Job8:
  Step 1: Machine Machine19, Duration 177
  Step 2: Machine Machine16, Duration 4
  Step 3: Machine Machine2, Duration 198
  Step 4: Machine Machine4, Duration 162
  Step 5: Machine Machine1, Duration 8
  Step 6: Machine Machine9, Duration 48
  Step 7: Machine Machine14, Duration 155
  Step 8: Machine Machine0, Duration 8
  Step 9: Machine Machine13, Duration 76
  Step 10: Machine Machine3, Duration 197
  Step 11: Machine Machine5, Duration 131
  Step 12: Machine Machine6, Duration 195
  Step 13: Machine Machine8, Duration 97
  Step 14: Machine Machine12, Duration 71
  Step 15: Machine Machine10, Duration 189
  Step 16: Machine Machine7, Duration 61
  Step 17: Machine Machine17, Duration 123
  Step 18: Machine Machine18, Duration 128
  Step 19: Machine Machine15, Duration 111
  Step 20: Machine Machine11, Duration 61
Job9:
  Step 1: Machine Machine19, Duration 160
  Step 2: Machine Machine0, Duration 104
  Step 3: Machine Machine4, Duration 111
  Step 4: Machine Machine11, Duration 188
  Step 5: Machine Machine18, Duration 22
  Step 6: Machine Machine8, Duration 53
  Step 7: Machine Machine7, Duration 111
  Step 8: Machine Machine1, Duration 71
  Step 9: Machine Machine15, Duration 167
  Step 10: Machine Machine12, Duration 44
  Step 11: Machine Machine17, Duration 84
  Step 12: Machine Machine6, Duration 59
  Step 13: Machine Machine9, Duration 28
  Step 14: Machine Machine13, Duration 127
  Step 15: Machine Machine14, Duration 199
  Step 16: Machine Machine3, Duration 125
  Step 17: Machine Machine2, Duration 65
  Step 18: Machine Machine5, Duration 62
  Step 19: Machine Machine10, Duration 43
  Step 20: Machine Machine16, Duration 116
Job10:
  Step 1: Machine Machine6, Duration 181
  Step 2: Machine Machine18, Duration 25
  Step 3: Machine Machine1, Duration 38
  Step 4: Machine Machine8, Duration 51
  Step 5: Machine Machine17, Duration 122
  Step 6: Machine Machine13, Duration 161
  Step 7: Machine Machine14, Duration 107
  Step 8: Machine Machine15, Duration 123
  Step 9: Machine Machine10, Duration 91
  Step 10: Machine Machine2, Duration 178
  Step 11: Machine Machine3, Duration 195
  Step 12: Machine Machine11, Duration 92
  Step 13: Machine Machine5, Duration 47
  Step 14: Machine Machine7, Duration 94
  Step 15: Machine Machine9, Duration 60
  Step 16: Machine Machine19, Duration 48
  Step 17: Machine Machine16, Duration 20
