JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_40_15_10
Jobs: 40
Timestamp: 2025-09-23T23:35:51.210683

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
CrewAI: ✅ Makespan=None, Schedule_Ops=0, Time=71.57s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 CrewAI Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_15_10
        
        Problem Description:
        - Number of jobs: 40
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine13, Duration 101
  Step 2: Machine Machine11, Duration 104
  Step 3: Machine Machine2, Duration 40
  Step 4: Machine Machine0, Duration 148
  Step 5: Machine Machine14, Duration 145
  Step 6: Machine Machine3, Duration 158
  Step 7: Machine Machine5, Duration 9
  Step 8: Machine Machine4, Duration 123
  Step 9: Machine Machine6, Duration 110
  Step 10: Machine Machine1, Duration 83
  Step 11: Machine Machine7, Duration 170
  Step 12: Machine Machine9, Duration 51
  Step 13: Machine Machine12, Duration 46
  Step 14: Machine Machine8, Duration 23
  Step 15: Machine Machine10, Duration 56
Job2:
  Step 1: Machine Machine14, Duration 65
  Step 2: Machine Machine4, Duration 28
  Step 3: Machine Machine1, Duration 173
  Step 4: Machine Machine10, Duration 49
  Step 5: Machine Machine7, Duration 129
  Step 6: Machine Machine8, Duration 114
  Step 7: Machine Machine3, Duration 43
  Step 8: Machine Machine0, Duration 73
  Step 9: Machine Machine2, Duration 149
  Step 10: Machine Machine6, Duration 54
  Step 11: Machine Machine13, Duration 89
  Step 12: Machine Machine5, Duration 158
  Step 13: Machine Machine9, Duration 137
  Step 14: Machine Machine12, Duration 154
  Step 15: Machine Machine11, Duration 98
Job3:
  Step 1: Machine Machine2, Duration 104
  Step 2: Machine Machine8, Duration 163
  Step 3: Machine Machine3, Duration 91
  Step 4: Machine Machine10, Duration 81
  Step 5: Machine Machine9, Duration 35
  Step 6: Machine Machine5, Duration 150
  Step 7: Machine Machine1, Duration 161
  Step 8: Machine Machine0, Duration 88
  Step 9: Machine Machine13, Duration 20
  Step 10: Machine Machine12, Duration 51
  Step 11: Machine Machine11, Duration 127
  Step 12: Machine Machine7, Duration 22
  Step 13: Machine Machine4, Duration 193
  Step 14: Machine Machine6, Duration 3
  Step 15: Machine Machine14, Duration 193
Job4:
  Step 1: Machine Machine7, Duration 50
  Step 2: Machine Machine10, Duration 137
  Step 3: Machine Machine14, Duration 186
  Step 4: Machine Machine2, Duration 152
  Step 5: Machine Machine1, Duration 152
  Step 6: Machine Machine5, Duration 65
  Step 7: Machine Machine9, Duration 146
  Step 8: Machine Machine11, Duration 39
  Step 9: Machine Machine8, Duration 52
  Step 10: Machine Machine13, Duration 53
  Step 11: Machine Machine3, Duration 11
  Step 12: Machine Machine4, Duration 132
  Step 13: Machine Machine0, Duration 194
  Step 14: Machine Machine6, Duration 45
  Step 15: Machine Machine12, Duration 41
Job5:
  Step 1: Machine Machine7, Duration 47
  Step 2: Machine Machine13, Duration 135
  Step 3: Machine Machine1, Duration 89
  Step 4: Machine Machine8, Duration 9
  Step 5: Machine Machine14, Duration 141
  Step 6: Machine Machine2, Duration 59
  Step 7: Machine Machine0, Duration 73
  Step 8: Machine Machine12, Duration 48
  Step 9: Machine Machine3, Duration 97
  Step 10: Machine Machine10, Duration 129
  Step 11: Machine Machine9, Duration 115
  Step 12: Machine Machine11, Duration 22
  Step 13: Machine Machine5, Duration 69
  Step 14: Machine Machine6, Duration 188
  Step 15: Machine Machine4, Duration 19
Job6:
  Step 1: Machine Machine2, Duration 126
  Step 2: Machine Machine8, Duration 71
  Step 3: Machine Machine9, Duration 64
  Step 4: Machine Machine10, Duration 22
  Step 5: Machine Machine13, Duration 196
  Step 6: Machine Machine7, Duration 39
  Step 7: Machine Machine12, Duration 138
  Step 8: Machine Machine3, Duration 65
  Step 9: Machine Machine4, Duration 31
  Step 10: Machine Machine5, Duration 158
  Step 11: Machine Machine0, Duration 73
  Step 12: Machine Machine1, Duration 7
  Step 13: Machine Machine11, Duration 154
  Step 14: Machine Machine6, Duration 157
  Step 15: Machine Machine14, Duration 85
Job7:
  Step 1: Machine Machine11, Duration 27
  Step 2: Machine Machine12, Duration 197
  Step 3: Machine Machine7, Duration 190
  Step 4: Machine Machine0, Duration 167
  Step 5: Machine Machine4, Duration 59
  Step 6: Machine Machine13, Duration 94
  Step 7: Machine Machine6, Duration 195
  Step 8: Machine Machine5, Duration 180
  Step 9: Machine Machine3, Duration 1
  Step 10: Machine Machine9, Duration 26
  Step 11: Machine Machine8, Duration 136
  Step 12: Machine Machine14, Duration 50
  Step 13: Machine Machine2, Duration 11
  Step 14: Machine Machine1, Duration 36
  Step 15: Machine Machine10, Duration 34
Job8:
  Step 1: Machine Machine12, Duration 108
  Step 2: Machine Machine7, Duration 94
  Step 3: Machine Machine8, Duration 193
  Step 4: Machine Machine6, Duration 34
  Step 5: Machine Machine2, Duration 192
  Step 6: Machine Machine5, Duration 191
  Step 7: Machine Machine1, Duration 175
  Step 8: Machine Machine13, Duration 151
  Step 9: Machine Machine0, Duration 117
  Step 10: Machine Machine14, Duration 59
  Step 11: Machine Machine4, Duration 149
  Step 12: Machine Machine3, Duration 32
  Step 13: Machine Machine9, Duration 121
  Step 14: Machine Machine10, Duration 159
  Step 15: Machine Machine11, Duration 185
Job9:
  Step 1: Machine Machine0, Duration 32
  Step 2: Machine Machine9, Duration 161
  Step 3: Machine Machine6, Duration 49
  Step 4: Machine Machine4, Duration 112
  Step 5: Machine Machine3, Duration 130
  Step 6: Machine Machine11, Duration 86
  Step 7: Machine Machine13, Duration 3
  Step 8: Machine Machine12, Duration 164
  Step 9: Machine Machine5, Duration 184
  Step 10: Machine Machine14, Duration 98
  Step 11: Machine Machine8, Duration 61
  Step 12: Machine Machine7, Duration 142
  Step 13: Machine Machine10, Duration 116
  Step 14: Machine Machine2, Duration 32
  Step 15: Machine Machine1, Duration 54
Job10:
  Step 1: Machine Machine11, Duration 104
  Step 2: Machine Machine9, Duration 29
  Step 3: Machine Machine5, Duration 197
  Step 4: Machine Machine13, Duration 163
  Step 5: Machine Machine4, Duration 63
  Step 6: Machine Machine6, Duration 130
  Step 7: Machine Machine2, Duration 90
  Step 8: Machine Machine3, Duration 55
  Step 9: Machine Machine7, Duration 184
  Step 10: Machine Machine1, Duration 24
  Step 11: Machine Machine8, Duration 197
  Step 12: Machine Machine0, Duration 163
  Step 13: Machine Machine14, Duration 3
  Step 14: Machine Machine10, Duration 193
  Step 15: Machine Machine12, Duration 77
Job11:
  Step 1: Machine Machine1, Duration 31
  Step 2: Machine Machine11, Duration 124
  Step 3: Machine Machine10, Duration 170
  Step 4: Machine Machine0, Duration 41
  Step 5: Machine Machine9, Duration 163
  Step 6: Machine Machine6, Duration 37
