COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_40_15_10
Jobs: 40
Timestamp: 2025-09-23T23:35:51.210683


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 71.57s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Task:                                                                            │
│          Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_15_10             │
│                                                                                   │
│          Problem Description:                                                     │
│          - Number of jobs: 40                                                     │
│          - Each job has multiple operations that must be performed in sequence    │
│          - Each operation requires a specific machine and has a duration          │
│          - Each machine can only process one operation at a time                  │
│          - Goal: Find the minimum makespan (total completion time)                │
│                                                                                   │
│          Job Specifications:                                                      │
│                                                                                   │
│  Job1:                                                                            │
│    Step 1: Machine Machine13, Duration 101                                        │
│    Step 2: Machine Machine11, Duration 104                                        │
│    Step 3: Machine Machine2, Duration 40                                          │
│    Step 4: Machine Machine0, Duration 148                                         │
│    Step 5: Machine Machine14, Duration 145                                        │
│    Step 6: Machine Machine3, Duration 158                                         │
│    Step 7: Machine Machine5, Duration 9                                           │
│    Step 8: Machine Machine4, Duration 123                                         │
│    Step 9: Machine Machine6, Duration 110                                         │
│    Step 10: Machine Machine1, Duration 83                                         │
│    Step 11: Machine Machine7, Duration 170                                        │
│    Step 12: Machine Machine9, Duration 51                                         │
│    Step 13: Machine Machine12, Duration 46                                        │
│    Step 14: Machine Machine8, Duration 23                                         │
│    Step 15: Machine Machine10, Duration 56                                        │
│  Job2:                                                                            │
│    Step 1: Machine Machine14, Duration 65                                         │
│    Step 2: Machine Machine4, Duration 28                                          │
│    Step 3: Machine Machine1, Duration 173                                         │
│    Step 4: Machine Machine10, Duration 49                                         │
│    Step 5: Machine Machine7, Duration 129                                         │
│    Step 6: Machine Machine8, Duration 114                                         │
│    Step 7: Machine Machine3, Duration 43                                          │
│    Step 8: Machine Machine0, Duration 73                                          │
│    Step 9: Machine Machine2, Duration 149                                         │
│    Step 10: Machine Machine6, Duration 54                                         │
│    Step 11: Machine Machine13, Duration 89                                        │
│    Step 12: Machine Machine5, Duration 158                                        │
│    Step 13: Machine Machine9, Duration 137                                        │
│    Step 14: Machine Machine12, Duration 154                                       │
│    Step 15: Machine Machine11, Duration 98                                        │
│  Job3:                                                                            │
│    Step 1: Machine Machine2, Duration 104                                         │
│    Step 2: Machine Machine8, Duration 163                                         │
│    Step 3: Machine Machine3, Duration 91                                          │
│    Step 4: Machine Machine10, Duration 81                                         │
│    Step 5: Machine Machine9, Duration 35                                          │
│    Step 6: Machine Machine5, Duration 150                                         │
│    Step 7: Machine Machine1, Duration 161                                         │
│    Step 8: Machine Machine0, Duration 88                                          │
│    Step 9: Machine Machine13, Duration 20                                         │
│    Step 10: Machine Machine12, Duration 51                                        │
│    Step 11: Machine Machine11, Duration 127                                       │
│    Step 12: Machine Machine7, Duration 22                                         │
│    Step 13: Machine Machine4, Duration 193                                        │
│    Step 14: Machine Machine6, Duration 3                                          │
│    Step 15: Machine Machine14, Duration 193                                       │
│  Job4:                                                                            │
│    Step 1: Machine Machine7, Duration 50                                          │
│    Step 2: Machine Machine10, Duration 137                                        │
│    Step 3: Machine Machine14, Duration 186                                        │
│    Step 4: Machine Machine2, Duration 152                                         │
│    Step 5: Machine Machine1, Duration 152                                         │
│    Step 6: Machine Machine5, Duration 65                                          │
│    Step 7: Machine Machine9, Duration 146                                         │
│    Step 8: Machine Machine11, Duration 39                                         │
│    Step 9: Machine Machine8, Duration 52                                          │
│    Step 10: Machine Machine13, Duration 53                                        │
│    Step 11: Machine Machine3, Duration 11                                         │
│    Step 12: Machine Machine4, Duration 132                                        │
│    Step 13: Machine Machine0, Duration 194                                        │
│    Step 14: Machine Machine6, Duration 45                                         │
│    Step 15: Machine Machine12, Duration 41                                        │
│  Job5:                                                                            │
│    Step 1: Machine Machine7, Duration 47                                          │
│    Step 2: Machine Machine13, Duration 135                                        │
│    Step 3: Machine Machine1, Duration 89                                          │
│    Step 4: Machine Machine8, Duration 9                                           │
│    Step 5: Machine Machine14, Duration 141                                        │
│    Step 6: Machine Machine2, Duration 59                                          │
│    Step 7: Machine Machine0, Duration 73                                          │
│    Step 8: Machine Machine12, Duration 48                                         │
│    Step 9: Machine Machine3, Duration 97                                          │
│    Step 10: Machine Machine10, Duration 129                                       │
│    Step 11: Machine Machine9, Duration 115                                        │
│    Step 12: Machine Machine11, Duration 22                                        │
│    Step 13: Machine Machine5, Duration 69                                         │
│    Step 14: Machine Machine6, Duration 188                                        │
│    Step 15: Machine Machine4, Duration 19                                         │
│  Job6:                                                                            │
│    Step 1: Machine Machine2, Duration 126                                         │
│    Step 2: Machine Machine8, Duration 71                                          │
│    Step 3: Machine Machine9, Duration 64                                          │
│    Step 4: Machine Machine10, Duration 22                                         │
