COMPLETE TERMINAL OUTPUT
==================================================

Dataset: yn03
Jobs: 20
Timestamp: 2025-09-24T05:37:21.432497


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 221.30s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│  Agent: JSSP Supervisor                                                                 │
│                                                                                         │
│  Task:                                                                                  │
│          Job Shop Scheduling Problem (JSSP) - Dataset: yn03                             │
│                                                                                         │
│          Problem Description:                                                           │
│          - Number of jobs: 20                                                           │
│          - Each job has multiple operations that must be performed in sequence          │
│          - Each operation requires a specific machine and has a duration                │
│          - Each machine can only process one operation at a time                        │
│          - Goal: Find the minimum makespan (total completion time)                      │
│                                                                                         │
│          Job Specifications:                                                            │
│                                                                                         │
│  Job1:                                                                                  │
│    Step 1: Machine Machine13, Duration 47                                               │
│    Step 2: Machine Machine16, Duration 21                                               │
│    Step 3: Machine Machine17, Duration 27                                               │
│    Step 4: Machine Machine8, Duration 46                                                │
│    Step 5: Machine Machine1, Duration 27                                                │
│    Step 6: Machine Machine14, Duration 39                                               │
│    Step 7: Machine Machine19, Duration 24                                               │
│    Step 8: Machine Machine4, Duration 34                                                │
│    Step 9: Machine Machine7, Duration 27                                                │
│    Step 10: Machine Machine3, Duration 36                                               │
│    Step 11: Machine Machine6, Duration 11                                               │
│    Step 12: Machine Machine5, Duration 32                                               │
│    Step 13: Machine Machine0, Duration 13                                               │
│    Step 14: Machine Machine9, Duration 40                                               │
│    Step 15: Machine Machine2, Duration 40                                               │
│    Step 16: Machine Machine15, Duration 20                                              │
│    Step 17: Machine Machine18, Duration 45                                              │
│    Step 18: Machine Machine10, Duration 23                                              │
│    Step 19: Machine Machine12, Duration 36                                              │
│    Step 20: Machine Machine11, Duration 31                                              │
│  Job2:                                                                                  │
│    Step 1: Machine Machine1, Duration 40                                                │
│    Step 2: Machine Machine11, Duration 20                                               │
│    Step 3: Machine Machine12, Duration 27                                               │
│    Step 4: Machine Machine6, Duration 32                                                │
│    Step 5: Machine Machine16, Duration 26                                               │
│    Step 6: Machine Machine13, Duration 36                                               │
│    Step 7: Machine Machine10, Duration 37                                               │
│    Step 8: Machine Machine7, Duration 26                                                │
│    Step 9: Machine Machine3, Duration 22                                                │
│    Step 10: Machine Machine4, Duration 44                                               │
│    Step 11: Machine Machine18, Duration 18                                              │
│    Step 12: Machine Machine2, Duration 11                                               │
│    Step 13: Machine Machine17, Duration 15                                              │
│    Step 14: Machine Machine9, Duration 27                                               │
│    Step 15: Machine Machine15, Duration 39                                              │
│    Step 16: Machine Machine5, Duration 25                                               │
│    Step 17: Machine Machine8, Duration 16                                               │
│    Step 18: Machine Machine14, Duration 13                                              │
│    Step 19: Machine Machine0, Duration 49                                               │
│    Step 20: Machine Machine19, Duration 25                                              │
│  Job3:                                                                                  │
│    Step 1: Machine Machine9, Duration 40                                                │
│    Step 2: Machine Machine8, Duration 11                                                │
│    Step 3: Machine Machine14, Duration 47                                               │
│    Step 4: Machine Machine2, Duration 35                                                │
│    Step 5: Machine Machine13, Duration 41                                               │
│    Step 6: Machine Machine7, Duration 37                                                │
│    Step 7: Machine Machine1, Duration 37                                                │
│    Step 8: Machine Machine18, Duration 28                                               │
│    Step 9: Machine Machine6, Duration 42                                                │
│    Step 10: Machine Machine3, Duration 23                                               │
│    Step 11: Machine Machine10, Duration 41                                              │
│    Step 12: Machine Machine5, Duration 33                                               │
│    Step 13: Machine Machine17, Duration 25                                              │
│    Step 14: Machine Machine0, Duration 19                                               │
│    Step 15: Machine Machine19, Duration 15                                              │
│    Step 16: Machine Machine16, Duration 42                                              │
│    Step 17: Machine Machine12, Duration 37                                              │
│    Step 18: Machine Machine11, Duration 34                                              │
│    Step 19: Machine Machine4, Duration 10                                               │
│    Step 20: Machine Machine15, Duration 41                                              │
│  Job4:                                                                                  │
│    Step 1: Machine Machine2, Duration 28                                                │
│    Step 2: Machine Machine4, Duration 18                                                │
│    Step 3: Machine Machine11, Duration 42                                               │
│    Step 4: Machine Machine5, Duration 26                                                │
│    Step 5: Machine Machine13, Duration 27                                               │
│    Step 6: Machine Machine6, Duration 24                                                │
│    Step 7: Machine Machine12, Duration 41                                               │
│    Step 8: Machine Machine0, Duration 25                                                │
│    Step 9: Machine Machine1, Duration 27                                                │
│    Step 10: Machine Machine7, Duration 40                                               │
│    Step 11: Machine Machine17, Duration 40                                              │
│    Step 12: Machine Machine14, Duration 49                                              │
│    Step 13: Machine Machine10, Duration 33                                              │
│    Step 14: Machine Machine3, Duration 30                                               │
│    Step 15: Machine Machine15, Duration 34                                              │
│    Step 16: Machine Machine16, Duration 17                                              │
│    Step 17: Machine Machine8, Duration 49                                               │
│    Step 18: Machine Machine9, Duration 21                                               │
│    Step 19: Machine Machine18, Duration 35                                              │
│    Step 20: Machine Machine19, Duration 42                                              │
│  Job5:                                                                                  │
