COMPLETE TERMINAL OUTPUT
==================================================

Dataset: swv06
Jobs: 20
Timestamp: 2025-09-24T03:40:39.630356


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 62.55s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│  Agent: JSSP Supervisor                                                                 │
│                                                                                         │
│  Task:                                                                                  │
│          Job Shop Scheduling Problem (JSSP) - Dataset: swv06                            │
│                                                                                         │
│          Problem Description:                                                           │
│          - Number of jobs: 20                                                           │
│          - Each job has multiple operations that must be performed in sequence          │
│          - Each operation requires a specific machine and has a duration                │
│          - Each machine can only process one operation at a time                        │
│          - Goal: Find the minimum makespan (total completion time)                      │
│                                                                                         │
│          Job Specifications:                                                            │
│                                                                                         │
│  Job1:                                                                                  │
│    Step 1: Machine Machine1, Duration 16                                                │
│    Step 2: Machine Machine6, Duration 58                                                │
│    Step 3: Machine Machine2, Duration 22                                                │
│    Step 4: Machine Machine4, Duration 24                                                │
│    Step 5: Machine Machine5, Duration 53                                                │
│    Step 6: Machine Machine3, Duration 9                                                 │
│    Step 7: Machine Machine0, Duration 57                                                │
│    Step 8: Machine Machine10, Duration 63                                               │
│    Step 9: Machine Machine8, Duration 92                                                │
│    Step 10: Machine Machine12, Duration 43                                              │
│    Step 11: Machine Machine7, Duration 41                                               │
│    Step 12: Machine Machine13, Duration 26                                              │
│    Step 13: Machine Machine14, Duration 20                                              │
│    Step 14: Machine Machine9, Duration 44                                               │
│    Step 15: Machine Machine11, Duration 93                                              │
│  Job2:                                                                                  │
│    Step 1: Machine Machine2, Duration 89                                                │
│    Step 2: Machine Machine1, Duration 94                                                │
│    Step 3: Machine Machine0, Duration 86                                                │
│    Step 4: Machine Machine3, Duration 13                                                │
│    Step 5: Machine Machine6, Duration 54                                                │
│    Step 6: Machine Machine4, Duration 41                                                │
│    Step 7: Machine Machine5, Duration 55                                                │
│    Step 8: Machine Machine7, Duration 98                                                │
│    Step 9: Machine Machine13, Duration 38                                               │
│    Step 10: Machine Machine14, Duration 80                                              │
│    Step 11: Machine Machine9, Duration 1                                                │
│    Step 12: Machine Machine11, Duration 100                                             │
│    Step 13: Machine Machine12, Duration 90                                              │
│    Step 14: Machine Machine10, Duration 63                                              │
│    Step 15: Machine Machine8, Duration 14                                               │
│  Job3:                                                                                  │
│    Step 1: Machine Machine1, Duration 26                                                │
│    Step 2: Machine Machine6, Duration 96                                                │
│    Step 3: Machine Machine3, Duration 32                                                │
│    Step 4: Machine Machine4, Duration 75                                                │
│    Step 5: Machine Machine5, Duration 9                                                 │
│    Step 6: Machine Machine0, Duration 57                                                │
│    Step 7: Machine Machine2, Duration 39                                                │
│    Step 8: Machine Machine12, Duration 54                                               │
│    Step 9: Machine Machine14, Duration 28                                               │
│    Step 10: Machine Machine10, Duration 8                                               │
│    Step 11: Machine Machine11, Duration 30                                              │
│    Step 12: Machine Machine13, Duration 57                                              │
│    Step 13: Machine Machine9, Duration 75                                               │
│    Step 14: Machine Machine7, Duration 9                                                │
│    Step 15: Machine Machine8, Duration 41                                               │
│  Job4:                                                                                  │
│    Step 1: Machine Machine3, Duration 37                                                │
│    Step 2: Machine Machine2, Duration 36                                                │
│    Step 3: Machine Machine5, Duration 63                                                │
│    Step 4: Machine Machine0, Duration 24                                                │
│    Step 5: Machine Machine6, Duration 71                                                │
│    Step 6: Machine Machine1, Duration 97                                                │
│    Step 7: Machine Machine4, Duration 74                                                │
│    Step 8: Machine Machine14, Duration 19                                               │
│    Step 9: Machine Machine12, Duration 45                                               │
│    Step 10: Machine Machine8, Duration 24                                               │
│    Step 11: Machine Machine11, Duration 71                                              │
│    Step 12: Machine Machine13, Duration 53                                              │
│    Step 13: Machine Machine10, Duration 61                                              │
│    Step 14: Machine Machine9, Duration 6                                                │
│    Step 15: Machine Machine7, Duration 32                                               │
│  Job5:                                                                                  │
│    Step 1: Machine Machine3, Duration 57                                                │
│    Step 2: Machine Machine0, Duration 55                                                │
│    Step 3: Machine Machine1, Duration 21                                                │
│    Step 4: Machine Machine5, Duration 84                                                │
│    Step 5: Machine Machine2, Duration 23                                                │
│    Step 6: Machine Machine6, Duration 79                                                │
│    Step 7: Machine Machine4, Duration 90                                                │
│    Step 8: Machine Machine11, Duration 8                                                │
│    Step 9: Machine Machine14, Duration 59                                               │
│    Step 10: Machine Machine10, Duration 99                                              │
│    Step 11: Machine Machine9, Duration 41                                               │
│    Step 12: Machine Machine12, Duration 68                                              │
│    Step 13: Machine Machine8, Duration 14                                               │
│    Step 14: Machine Machine13, Duration 4                                               │
│    Step 15: Machine Machine7, Duration 55                                               │
│  Job6:                                                                                  │
│    Step 1: Machine Machine4, Duration 10                                                │
│    Step 2: Machine Machine2, Duration 81                                                │
│    Step 3: Machine Machine1, Duration 13                                                │
│    Step 4: Machine Machine3, Duration 78                                                │
