COMPLETE TERMINAL OUTPUT
==================================================

Dataset: swv09
Jobs: 20
Timestamp: 2025-09-24T04:06:26.986398


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 202.35s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│  Agent: JSSP Supervisor                                                                 │
│                                                                                         │
│  Task:                                                                                  │
│          Job Shop Scheduling Problem (JSSP) - Dataset: swv09                            │
│                                                                                         │
│          Problem Description:                                                           │
│          - Number of jobs: 20                                                           │
│          - Each job has multiple operations that must be performed in sequence          │
│          - Each operation requires a specific machine and has a duration                │
│          - Each machine can only process one operation at a time                        │
│          - Goal: Find the minimum makespan (total completion time)                      │
│                                                                                         │
│          Job Specifications:                                                            │
│                                                                                         │
│  Job1:                                                                                  │
│    Step 1: Machine Machine5, Duration 8                                                 │
│    Step 2: Machine Machine3, Duration 73                                                │
│    Step 3: Machine Machine0, Duration 69                                                │
│    Step 4: Machine Machine2, Duration 38                                                │
│    Step 5: Machine Machine6, Duration 6                                                 │
│    Step 6: Machine Machine4, Duration 62                                                │
│    Step 7: Machine Machine1, Duration 78                                                │
│    Step 8: Machine Machine9, Duration 79                                                │
│    Step 9: Machine Machine8, Duration 59                                                │
│    Step 10: Machine Machine13, Duration 77                                              │
│    Step 11: Machine Machine11, Duration 22                                              │
│    Step 12: Machine Machine10, Duration 80                                              │
│    Step 13: Machine Machine12, Duration 58                                              │
│    Step 14: Machine Machine14, Duration 49                                              │
│    Step 15: Machine Machine7, Duration 48                                               │
│  Job2:                                                                                  │
│    Step 1: Machine Machine3, Duration 34                                                │
│    Step 2: Machine Machine4, Duration 29                                                │
│    Step 3: Machine Machine2, Duration 69                                                │
│    Step 4: Machine Machine0, Duration 5                                                 │
│    Step 5: Machine Machine5, Duration 63                                                │
│    Step 6: Machine Machine1, Duration 82                                                │
│    Step 7: Machine Machine6, Duration 94                                                │
│    Step 8: Machine Machine14, Duration 17                                               │
│    Step 9: Machine Machine11, Duration 94                                               │
│    Step 10: Machine Machine9, Duration 29                                               │
│    Step 11: Machine Machine10, Duration 5                                               │
│    Step 12: Machine Machine13, Duration 75                                              │
│    Step 13: Machine Machine7, Duration 15                                               │
│    Step 14: Machine Machine8, Duration 61                                               │
│    Step 15: Machine Machine12, Duration 61                                              │
│  Job3:                                                                                  │
│    Step 1: Machine Machine1, Duration 52                                                │
│    Step 2: Machine Machine2, Duration 30                                                │
│    Step 3: Machine Machine0, Duration 25                                                │
│    Step 4: Machine Machine6, Duration 17                                                │
│    Step 5: Machine Machine3, Duration 46                                                │
│    Step 6: Machine Machine4, Duration 86                                                │
│    Step 7: Machine Machine5, Duration 3                                                 │
│    Step 8: Machine Machine14, Duration 70                                               │
│    Step 9: Machine Machine11, Duration 34                                               │
│    Step 10: Machine Machine9, Duration 23                                               │
│    Step 11: Machine Machine10, Duration 68                                              │
│    Step 12: Machine Machine13, Duration 76                                              │
│    Step 13: Machine Machine8, Duration 53                                               │
│    Step 14: Machine Machine12, Duration 71                                              │
│    Step 15: Machine Machine7, Duration 9                                                │
│  Job4:                                                                                  │
│    Step 1: Machine Machine2, Duration 50                                                │
│    Step 2: Machine Machine4, Duration 20                                                │
│    Step 3: Machine Machine3, Duration 24                                                │
│    Step 4: Machine Machine0, Duration 53                                                │
│    Step 5: Machine Machine1, Duration 97                                                │
│    Step 6: Machine Machine5, Duration 79                                                │
│    Step 7: Machine Machine6, Duration 92                                                │
│    Step 8: Machine Machine14, Duration 3                                                │
│    Step 9: Machine Machine12, Duration 52                                               │
│    Step 10: Machine Machine10, Duration 75                                              │
│    Step 11: Machine Machine9, Duration 74                                               │
│    Step 12: Machine Machine8, Duration 59                                               │
│    Step 13: Machine Machine7, Duration 75                                               │
│    Step 14: Machine Machine13, Duration 84                                              │
│    Step 15: Machine Machine11, Duration 99                                              │
│  Job5:                                                                                  │
│    Step 1: Machine Machine2, Duration 15                                                │
│    Step 2: Machine Machine0, Duration 61                                                │
│    Step 3: Machine Machine3, Duration 47                                                │
│    Step 4: Machine Machine4, Duration 38                                                │
│    Step 5: Machine Machine6, Duration 49                                                │
│    Step 6: Machine Machine5, Duration 21                                                │
│    Step 7: Machine Machine1, Duration 6                                                 │
│    Step 8: Machine Machine11, Duration 8                                                │
│    Step 9: Machine Machine8, Duration 71                                                │
│    Step 10: Machine Machine14, Duration 83                                              │
│    Step 11: Machine Machine13, Duration 24                                              │
│    Step 12: Machine Machine12, Duration 18                                              │
│    Step 13: Machine Machine9, Duration 33                                               │
│    Step 14: Machine Machine7, Duration 70                                               │
│    Step 15: Machine Machine10, Duration 100                                             │
│  Job6:                                                                                  │
│    Step 1: Machine Machine4, Duration 48                                                │
│    Step 2: Machine Machine5, Duration 50                                                │
│    Step 3: Machine Machine2, Duration 66                                                │
│    Step 4: Machine Machine0, Duration 92                                                │
