COMPLETE TERMINAL OUTPUT
==================================================

Dataset: swv10
Jobs: 20
Timestamp: 2025-09-24T04:17:02.046915


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 105.90s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│  Agent: JSSP Supervisor                                                                 │
│                                                                                         │
│  Task:                                                                                  │
│          Job Shop Scheduling Problem (JSSP) - Dataset: swv10                            │
│                                                                                         │
│          Problem Description:                                                           │
│          - Number of jobs: 20                                                           │
│          - Each job has multiple operations that must be performed in sequence          │
│          - Each operation requires a specific machine and has a duration                │
│          - Each machine can only process one operation at a time                        │
│          - Goal: Find the minimum makespan (total completion time)                      │
│                                                                                         │
│          Job Specifications:                                                            │
│                                                                                         │
│  Job1:                                                                                  │
│    Step 1: Machine Machine3, Duration 8                                                 │
│    Step 2: Machine Machine2, Duration 73                                                │
│    Step 3: Machine Machine1, Duration 79                                                │
│    Step 4: Machine Machine0, Duration 95                                                │
│    Step 5: Machine Machine6, Duration 69                                                │
│    Step 6: Machine Machine4, Duration 9                                                 │
│    Step 7: Machine Machine5, Duration 5                                                 │
│    Step 8: Machine Machine8, Duration 85                                                │
│    Step 9: Machine Machine9, Duration 52                                                │
│    Step 10: Machine Machine11, Duration 43                                              │
│    Step 11: Machine Machine14, Duration 32                                              │
│    Step 12: Machine Machine7, Duration 91                                               │
│    Step 13: Machine Machine10, Duration 24                                              │
│    Step 14: Machine Machine13, Duration 89                                              │
│    Step 15: Machine Machine12, Duration 38                                              │
│  Job2:                                                                                  │
│    Step 1: Machine Machine6, Duration 45                                                │
│    Step 2: Machine Machine1, Duration 70                                                │
│    Step 3: Machine Machine4, Duration 84                                                │
│    Step 4: Machine Machine3, Duration 24                                                │
│    Step 5: Machine Machine5, Duration 18                                                │
│    Step 6: Machine Machine0, Duration 20                                                │
│    Step 7: Machine Machine2, Duration 71                                                │
│    Step 8: Machine Machine8, Duration 21                                                │
│    Step 9: Machine Machine7, Duration 60                                                │
│    Step 10: Machine Machine9, Duration 98                                               │
│    Step 11: Machine Machine10, Duration 70                                              │
│    Step 12: Machine Machine13, Duration 52                                              │
│    Step 13: Machine Machine12, Duration 34                                              │
│    Step 14: Machine Machine11, Duration 23                                              │
│    Step 15: Machine Machine14, Duration 52                                              │
│  Job3:                                                                                  │
│    Step 1: Machine Machine6, Duration 16                                                │
│    Step 2: Machine Machine4, Duration 68                                                │
│    Step 3: Machine Machine1, Duration 85                                                │
│    Step 4: Machine Machine0, Duration 39                                                │
│    Step 5: Machine Machine5, Duration 40                                                │
│    Step 6: Machine Machine2, Duration 98                                                │
│    Step 7: Machine Machine3, Duration 61                                                │
│    Step 8: Machine Machine10, Duration 77                                               │
│    Step 9: Machine Machine7, Duration 60                                                │
│    Step 10: Machine Machine11, Duration 73                                              │
│    Step 11: Machine Machine9, Duration 66                                               │
│    Step 12: Machine Machine14, Duration 84                                              │
│    Step 13: Machine Machine8, Duration 16                                               │
│    Step 14: Machine Machine13, Duration 43                                              │
│    Step 15: Machine Machine12, Duration 88                                              │
│  Job4:                                                                                  │
│    Step 1: Machine Machine0, Duration 72                                                │
│    Step 2: Machine Machine1, Duration 17                                                │
│    Step 3: Machine Machine3, Duration 68                                                │
│    Step 4: Machine Machine4, Duration 89                                                │
│    Step 5: Machine Machine2, Duration 94                                                │
│    Step 6: Machine Machine6, Duration 98                                                │
│    Step 7: Machine Machine5, Duration 56                                                │
│    Step 8: Machine Machine10, Duration 88                                               │
│    Step 9: Machine Machine13, Duration 27                                               │
│    Step 10: Machine Machine9, Duration 60                                               │
│    Step 11: Machine Machine12, Duration 61                                              │
│    Step 12: Machine Machine8, Duration 8                                                │
│    Step 13: Machine Machine7, Duration 88                                               │
│    Step 14: Machine Machine11, Duration 48                                              │
│    Step 15: Machine Machine14, Duration 65                                              │
│  Job5:                                                                                  │
│    Step 1: Machine Machine6, Duration 78                                                │
│    Step 2: Machine Machine2, Duration 24                                                │
│    Step 3: Machine Machine5, Duration 28                                                │
│    Step 4: Machine Machine0, Duration 73                                                │
│    Step 5: Machine Machine4, Duration 21                                                │
│    Step 6: Machine Machine1, Duration 69                                                │
│    Step 7: Machine Machine3, Duration 52                                                │
│    Step 8: Machine Machine14, Duration 32                                               │
│    Step 9: Machine Machine8, Duration 83                                                │
│    Step 10: Machine Machine11, Duration 48                                              │
│    Step 11: Machine Machine10, Duration 29                                              │
│    Step 12: Machine Machine13, Duration 48                                              │
│    Step 13: Machine Machine12, Duration 92                                              │
│    Step 14: Machine Machine9, Duration 43                                               │
│    Step 15: Machine Machine7, Duration 82                                               │
│  Job6:                                                                                  │
│    Step 1: Machine Machine4, Duration 54                                                │
│    Step 2: Machine Machine6, Duration 31                                                │
│    Step 3: Machine Machine5, Duration 14                                                │
│    Step 4: Machine Machine3, Duration 47                                                │
