COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_30_20_9
Jobs: 30
Timestamp: 2025-09-23T23:16:52.798375


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: 2841
Execution Time: 200.78s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Task:                                                                            │
│          Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_30_20_9              │
│                                                                                   │
│          Problem Description:                                                     │
│          - Number of jobs: 30                                                     │
│          - Each job has multiple operations that must be performed in sequence    │
│          - Each operation requires a specific machine and has a duration          │
│          - Each machine can only process one operation at a time                  │
│          - Goal: Find the minimum makespan (total completion time)                │
│                                                                                   │
│          Job Specifications:                                                      │
│                                                                                   │
│  Job1:                                                                            │
│    Step 1: Machine Machine3, Duration 80                                          │
│    Step 2: Machine Machine13, Duration 87                                         │
│    Step 3: Machine Machine5, Duration 140                                         │
│    Step 4: Machine Machine6, Duration 15                                          │
│    Step 5: Machine Machine8, Duration 200                                         │
│    Step 6: Machine Machine1, Duration 113                                         │
│    Step 7: Machine Machine18, Duration 143                                        │
│    Step 8: Machine Machine10, Duration 160                                        │
│    Step 9: Machine Machine12, Duration 191                                        │
│    Step 10: Machine Machine19, Duration 59                                        │
│    Step 11: Machine Machine0, Duration 150                                        │
│    Step 12: Machine Machine7, Duration 35                                         │
│    Step 13: Machine Machine11, Duration 90                                        │
│    Step 14: Machine Machine2, Duration 86                                         │
│    Step 15: Machine Machine16, Duration 160                                       │
│    Step 16: Machine Machine14, Duration 120                                       │
│    Step 17: Machine Machine17, Duration 63                                        │
│    Step 18: Machine Machine9, Duration 35                                         │
│    Step 19: Machine Machine15, Duration 115                                       │
│    Step 20: Machine Machine4, Duration 47                                         │
│  Job2:                                                                            │
│    Step 1: Machine Machine16, Duration 137                                        │
│    Step 2: Machine Machine3, Duration 158                                         │
│    Step 3: Machine Machine18, Duration 129                                        │
│    Step 4: Machine Machine4, Duration 70                                          │
│    Step 5: Machine Machine14, Duration 197                                        │
│    Step 6: Machine Machine7, Duration 104                                         │
│    Step 7: Machine Machine2, Duration 88                                          │
│    Step 8: Machine Machine19, Duration 22                                         │
│    Step 9: Machine Machine6, Duration 3                                           │
│    Step 10: Machine Machine1, Duration 38                                         │
│    Step 11: Machine Machine9, Duration 13                                         │
│    Step 12: Machine Machine0, Duration 138                                        │
│    Step 13: Machine Machine13, Duration 120                                       │
│    Step 14: Machine Machine15, Duration 198                                       │
│    Step 15: Machine Machine5, Duration 42                                         │
│    Step 16: Machine Machine12, Duration 149                                       │
│    Step 17: Machine Machine17, Duration 34                                        │
│    Step 18: Machine Machine10, Duration 37                                        │
│    Step 19: Machine Machine8, Duration 32                                         │
│    Step 20: Machine Machine11, Duration 169                                       │
│  Job3:                                                                            │
│    Step 1: Machine Machine18, Duration 69                                         │
│    Step 2: Machine Machine1, Duration 19                                          │
│    Step 3: Machine Machine6, Duration 172                                         │
│    Step 4: Machine Machine5, Duration 6                                           │
│    Step 5: Machine Machine0, Duration 19                                          │
│    Step 6: Machine Machine8, Duration 42                                          │
│    Step 7: Machine Machine16, Duration 79                                         │
│    Step 8: Machine Machine7, Duration 163                                         │
│    Step 9: Machine Machine12, Duration 30                                         │
│    Step 10: Machine Machine2, Duration 110                                        │
│    Step 11: Machine Machine13, Duration 11                                        │
│    Step 12: Machine Machine15, Duration 166                                       │
│    Step 13: Machine Machine10, Duration 6                                         │
│    Step 14: Machine Machine3, Duration 71                                         │
│    Step 15: Machine Machine9, Duration 39                                         │
│    Step 16: Machine Machine19, Duration 71                                        │
│    Step 17: Machine Machine14, Duration 66                                        │
│    Step 18: Machine Machine11, Duration 45                                        │
│    Step 19: Machine Machine17, Duration 186                                       │
│    Step 20: Machine Machine4, Duration 149                                        │
│  Job4:                                                                            │
│    Step 1: Machine Machine13, Duration 104                                        │
│    Step 2: Machine Machine15, Duration 132                                        │
│    Step 3: Machine Machine17, Duration 118                                        │
│    Step 4: Machine Machine9, Duration 128                                         │
│    Step 5: Machine Machine14, Duration 100                                        │
│    Step 6: Machine Machine12, Duration 1                                          │
│    Step 7: Machine Machine16, Duration 51                                         │
│    Step 8: Machine Machine11, Duration 196                                        │
│    Step 9: Machine Machine2, Duration 54                                          │
│    Step 10: Machine Machine5, Duration 140                                        │
│    Step 11: Machine Machine3, Duration 48                                         │
│    Step 12: Machine Machine4, Duration 199                                        │
│    Step 13: Machine Machine18, Duration 96                                        │
│    Step 14: Machine Machine6, Duration 56                                         │
│    Step 15: Machine Machine0, Duration 49                                         │
│    Step 16: Machine Machine10, Duration 37                                        │
│    Step 17: Machine Machine8, Duration 142                                        │
│    Step 18: Machine Machine7, Duration 85                                         │
│    Step 19: Machine Machine1, Duration 167                                        │
│    Step 20: Machine Machine19, Duration 61                                        │
│  Job5:                                                                            │
