COMPLETE TERMINAL OUTPUT
==================================================

Dataset: swv03
Jobs: 20
Timestamp: 2025-09-24T03:10:47.720842


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 199.88s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│  Agent: JSSP Supervisor                                                                 │
│                                                                                         │
│  Task:                                                                                  │
│          Job Shop Scheduling Problem (JSSP) - Dataset: swv03                            │
│                                                                                         │
│          Problem Description:                                                           │
│          - Number of jobs: 20                                                           │
│          - Each job has multiple operations that must be performed in sequence          │
│          - Each operation requires a specific machine and has a duration                │
│          - Each machine can only process one operation at a time                        │
│          - Goal: Find the minimum makespan (total completion time)                      │
│                                                                                         │
│          Job Specifications:                                                            │
│                                                                                         │
│  Job1:                                                                                  │
│    Step 1: Machine Machine2, Duration 19                                                │
│    Step 2: Machine Machine0, Duration 30                                                │
│    Step 3: Machine Machine1, Duration 68                                                │
│    Step 4: Machine Machine4, Duration 55                                                │
│    Step 5: Machine Machine3, Duration 24                                                │
│    Step 6: Machine Machine8, Duration 34                                                │
│    Step 7: Machine Machine7, Duration 72                                                │
│    Step 8: Machine Machine5, Duration 32                                                │
│    Step 9: Machine Machine9, Duration 62                                                │
│    Step 10: Machine Machine6, Duration 45                                               │
│  Job2:                                                                                  │
│    Step 1: Machine Machine2, Duration 63                                                │
│    Step 2: Machine Machine1, Duration 11                                                │
│    Step 3: Machine Machine4, Duration 65                                                │
│    Step 4: Machine Machine3, Duration 16                                                │
│    Step 5: Machine Machine0, Duration 67                                                │
│    Step 6: Machine Machine9, Duration 95                                                │
│    Step 7: Machine Machine8, Duration 23                                                │
│    Step 8: Machine Machine7, Duration 82                                                │
│    Step 9: Machine Machine6, Duration 52                                                │
│    Step 10: Machine Machine5, Duration 53                                               │
│  Job3:                                                                                  │
│    Step 1: Machine Machine2, Duration 19                                                │
│    Step 2: Machine Machine4, Duration 17                                                │
│    Step 3: Machine Machine1, Duration 79                                                │
│    Step 4: Machine Machine3, Duration 49                                                │
│    Step 5: Machine Machine0, Duration 12                                                │
│    Step 6: Machine Machine7, Duration 41                                                │
│    Step 7: Machine Machine9, Duration 67                                                │
│    Step 8: Machine Machine8, Duration 40                                                │
│    Step 9: Machine Machine6, Duration 25                                                │
│    Step 10: Machine Machine5, Duration 42                                               │
│  Job4:                                                                                  │
│    Step 1: Machine Machine0, Duration 42                                                │
│    Step 2: Machine Machine2, Duration 71                                                │
│    Step 3: Machine Machine3, Duration 27                                                │
│    Step 4: Machine Machine4, Duration 95                                                │
│    Step 5: Machine Machine1, Duration 19                                                │
│    Step 6: Machine Machine5, Duration 48                                                │
│    Step 7: Machine Machine8, Duration 100                                               │
│    Step 8: Machine Machine6, Duration 31                                                │
│    Step 9: Machine Machine7, Duration 25                                                │
│    Step 10: Machine Machine9, Duration 38                                               │
│  Job5:                                                                                  │
│    Step 1: Machine Machine3, Duration 1                                                 │
│    Step 2: Machine Machine1, Duration 100                                               │
│    Step 3: Machine Machine4, Duration 68                                                │
│    Step 4: Machine Machine0, Duration 94                                                │
│    Step 5: Machine Machine2, Duration 89                                                │
│    Step 6: Machine Machine5, Duration 86                                                │
│    Step 7: Machine Machine7, Duration 35                                                │
│    Step 8: Machine Machine9, Duration 29                                                │
│    Step 9: Machine Machine8, Duration 56                                                │
│    Step 10: Machine Machine6, Duration 55                                               │
│  Job6:                                                                                  │
│    Step 1: Machine Machine4, Duration 93                                                │
│    Step 2: Machine Machine1, Duration 53                                                │
│    Step 3: Machine Machine2, Duration 4                                                 │
│    Step 4: Machine Machine3, Duration 48                                                │
│    Step 5: Machine Machine0, Duration 57                                                │
│    Step 6: Machine Machine8, Duration 99                                                │
│    Step 7: Machine Machine7, Duration 67                                                │
│    Step 8: Machine Machine5, Duration 86                                                │
│    Step 9: Machine Machine6, Duration 80                                                │
│    Step 10: Machine Machine9, Duration 60                                               │
│  Job7:                                                                                  │
│    Step 1: Machine Machine4, Duration 82                                                │
│    Step 2: Machine Machine1, Duration 95                                                │
│    Step 3: Machine Machine2, Duration 12                                                │
│    Step 4: Machine Machine0, Duration 60                                                │
│    Step 5: Machine Machine3, Duration 80                                                │
│    Step 6: Machine Machine8, Duration 88                                                │
│    Step 7: Machine Machine7, Duration 5                                                 │
│    Step 8: Machine Machine6, Duration 81                                                │
│    Step 9: Machine Machine9, Duration 52                                                │
│    Step 10: Machine Machine5, Duration 69                                               │
│  Job8:                                                                                  │
│    Step 1: Machine Machine3, Duration 79                                                │
│    Step 2: Machine Machine1, Duration 31                                                │
│    Step 3: Machine Machine4, Duration 63                                                │
│    Step 4: Machine Machine0, Duration 28                                                │
│    Step 5: Machine Machine2, Duration 64                                                │
│    Step 6: Machine Machine8, Duration 63                                                │
│    Step 7: Machine Machine5, Duration 29                                                │
│    Step 8: Machine Machine7, Duration 75                                                │
