COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_50_20_9
Jobs: 50
Timestamp: 2025-09-24T00:47:50.388249


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 238.83s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Task:                                                                            │
│          Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_20_9              │
│                                                                                   │
│          Problem Description:                                                     │
│          - Number of jobs: 50                                                     │
│          - Each job has multiple operations that must be performed in sequence    │
│          - Each operation requires a specific machine and has a duration          │
│          - Each machine can only process one operation at a time                  │
│          - Goal: Find the minimum makespan (total completion time)                │
│                                                                                   │
│          Job Specifications:                                                      │
│                                                                                   │
│  Job1:                                                                            │
│    Step 1: Machine Machine18, Duration 64                                         │
│    Step 2: Machine Machine15, Duration 34                                         │
│    Step 3: Machine Machine17, Duration 179                                        │
│    Step 4: Machine Machine13, Duration 118                                        │
│    Step 5: Machine Machine19, Duration 78                                         │
│    Step 6: Machine Machine3, Duration 17                                          │
│    Step 7: Machine Machine6, Duration 190                                         │
│    Step 8: Machine Machine1, Duration 101                                         │
│    Step 9: Machine Machine16, Duration 174                                        │
│    Step 10: Machine Machine14, Duration 83                                        │
│    Step 11: Machine Machine0, Duration 28                                         │
│    Step 12: Machine Machine7, Duration 83                                         │
│    Step 13: Machine Machine9, Duration 54                                         │
│    Step 14: Machine Machine4, Duration 151                                        │
│    Step 15: Machine Machine12, Duration 41                                        │
│    Step 16: Machine Machine8, Duration 25                                         │
│    Step 17: Machine Machine2, Duration 195                                        │
│    Step 18: Machine Machine5, Duration 122                                        │
│    Step 19: Machine Machine10, Duration 147                                       │
│    Step 20: Machine Machine11, Duration 68                                        │
│  Job2:                                                                            │
│    Step 1: Machine Machine5, Duration 156                                         │
│    Step 2: Machine Machine3, Duration 198                                         │
│    Step 3: Machine Machine13, Duration 64                                         │
│    Step 4: Machine Machine8, Duration 26                                          │
│    Step 5: Machine Machine18, Duration 177                                        │
│    Step 6: Machine Machine19, Duration 157                                        │
│    Step 7: Machine Machine11, Duration 73                                         │
│    Step 8: Machine Machine10, Duration 173                                        │
│    Step 9: Machine Machine6, Duration 17                                          │
│    Step 10: Machine Machine9, Duration 45                                         │
│    Step 11: Machine Machine16, Duration 62                                        │
│    Step 12: Machine Machine1, Duration 107                                        │
│    Step 13: Machine Machine17, Duration 143                                       │
│    Step 14: Machine Machine0, Duration 147                                        │
│    Step 15: Machine Machine12, Duration 199                                       │
│    Step 16: Machine Machine4, Duration 33                                         │
│    Step 17: Machine Machine15, Duration 109                                       │
│    Step 18: Machine Machine2, Duration 56                                         │
│    Step 19: Machine Machine14, Duration 112                                       │
│    Step 20: Machine Machine7, Duration 36                                         │
│  Job3:                                                                            │
│    Step 1: Machine Machine12, Duration 127                                        │
│    Step 2: Machine Machine11, Duration 111                                        │
│    Step 3: Machine Machine16, Duration 132                                        │
│    Step 4: Machine Machine17, Duration 156                                        │
│    Step 5: Machine Machine4, Duration 126                                         │
│    Step 6: Machine Machine1, Duration 165                                         │
│    Step 7: Machine Machine13, Duration 110                                        │
│    Step 8: Machine Machine5, Duration 168                                         │
│    Step 9: Machine Machine2, Duration 18                                          │
│    Step 10: Machine Machine3, Duration 117                                        │
│    Step 11: Machine Machine14, Duration 156                                       │
│    Step 12: Machine Machine0, Duration 177                                        │
│    Step 13: Machine Machine7, Duration 75                                         │
│    Step 14: Machine Machine15, Duration 190                                       │
│    Step 15: Machine Machine9, Duration 116                                        │
│    Step 16: Machine Machine10, Duration 85                                        │
│    Step 17: Machine Machine6, Duration 16                                         │
│    Step 18: Machine Machine8, Duration 99                                         │
│    Step 19: Machine Machine19, Duration 33                                        │
│    Step 20: Machine Machine18, Duration 157                                       │
│  Job4:                                                                            │
│    Step 1: Machine Machine18, Duration 95                                         │
│    Step 2: Machine Machine6, Duration 61                                          │
│    Step 3: Machine Machine3, Duration 95                                          │
│    Step 4: Machine Machine15, Duration 90                                         │
│    Step 5: Machine Machine5, Duration 154                                         │
│    Step 6: Machine Machine19, Duration 174                                        │
│    Step 7: Machine Machine12, Duration 173                                        │
│    Step 8: Machine Machine14, Duration 119                                        │
│    Step 9: Machine Machine0, Duration 184                                         │
│    Step 10: Machine Machine13, Duration 1                                         │
│    Step 11: Machine Machine8, Duration 118                                        │
│    Step 12: Machine Machine17, Duration 157                                       │
│    Step 13: Machine Machine7, Duration 137                                        │
│    Step 14: Machine Machine4, Duration 87                                         │
│    Step 15: Machine Machine1, Duration 125                                        │
│    Step 16: Machine Machine2, Duration 2                                          │
│    Step 17: Machine Machine11, Duration 179                                       │
│    Step 18: Machine Machine16, Duration 141                                       │
│    Step 19: Machine Machine10, Duration 198                                       │
│    Step 20: Machine Machine9, Duration 6                                          │
│  Job5:                                                                            │
